Metabolite	hit	HMDB
M21151	Saccharin	HMDB0029723
M21158	3-Hydroxymyristate	HMDB0094672
M21169	3-Hydroxypyridine	NA
M21177	Caffeate	HMDB0001964
M21183	Stigmasterol	HMDB0000937
M21184	NA	HMDB0011567
M21189	Apigenin	HMDB0002124
M21232	NA	HMDB0011537
M21300	Hesperidin	HMDB0003265
M22116	Ketoleucine	HMDB0000695
M22118	NA	NA
M22120	NA	NA
M22130	NA	HMDB0000779
M22132	D-Leucic acid	HMDB0000624
M22138	Homocitrulline	HMDB0000679
M22176	NA	HMDB0000731
M22177	NA	HMDB0000720
M22185	NA	HMDB0000812
M22206	L-Theanine	HMDB0034365
M22273	Isocaproic acid	HMDB0000689
M22842	Allocholic acid	HMDB0000505
M27414	Beta-Sitosterol	HMDB0000852
M27447	NA	NA
M27513	Indoleacetic acid	HMDB0000197
M27514	Hesperetin	HMDB0005782
M27536	Harman	HMDB0035196
M27553	Ergosterol	HMDB0000878
M27665	1-Methylnicotinamide	HMDB0000699
M27673	5-(2-Hydroxyethyl)-4-methylthiazole	HMDB0032985
M27680	6-Hydroxynicotinic acid	HMDB0002658
M27710	Acetylglycine	HMDB0000532
M27718	Creatine	HMDB0000064
M27719	Galactonic acid	HMDB0000565
M27722	Erythrose	HMDB0002649
M27731	Ribonic acid	HMDB0000867
M27738	Threonic acid	HMDB0000943
M30460	1-Methylhistidine	HMDB0000001
M31530	NA	HMDB0029068
M31532	N-methyl-L-glutamic Acid	HMDB0062660
M31539	Acetylhomoserine	HMDB0029423
M31555	4-Pyridoxic acid	HMDB0000017
M31675	2-Pyrrolidinone	HMDB0002039
M31787	NA	HMDB0061112
M31850	N-Butyrylglycine	HMDB0000808
M31891	NA	NA
M31904	7-Ketodeoxycholic acid	HMDB0000391
M31906	NA	NA
M31912	Lithocholic acid glycine conjugate	HMDB0000698
M31932	Propionylglycine	HMDB0000783
M31938	Delta-Hexanolactone	HMDB0000453
M31943	3-Hydroxysebacic acid	HMDB0000350
M32197	Hydroxyphenyllactic acid	HMDB0000755
M32198	L-Acetylcarnitine	HMDB0000201
M32306	4-Hydroxyproline	HMDB0000725
M32342	NA	HMDB0000045
M32346	Chenodeoxycholic acid glycine conjugate	HMDB0000637
M32349	Imidazoleacetic acid	HMDB0002024
M32350	NA	HMDB0004988
M32352	Guanine	HMDB0000132
M32377	N-Acetylneuraminate	HMDB0000230
M32388	Dodecanedioic acid	HMDB0000623
M32390	N-Acetyl-L-tyrosine	HMDB0000866
M32391	1,3-Dimethyluric acid	HMDB0001857
M32398	NA	HMDB0000792
M32401	NA	HMDB0000875
M32405	Indole-3-propionic acid	HMDB0002302
M32413	2-Hydroxymyristic acid	HMDB0002261
M32415	Docosadienoate (22:2n6)	HMDB0061714
M32418	NA	HMDB0002000
M32425	NA	HMDB0001032
M32426	Mesobilirubinogen	HMDB0001898
M32445	3-Methylxanthine	HMDB0001886
M32446	Guanidinosuccinic acid	HMDB0003157
M32453	Daidzein	HMDB0003312
M32455	NA	HMDB0062656
M32457	3-Hydroxydodecanoic acid	HMDB0000387
M32462	N-linoleoylglycine	NA
M32489	Caproate (6:0)	HMDB0061883
M32492	NA	HMDB0000482
M32504	NA	NA
M32506	NA	HMDB0011538
M32562	NA	NA
M32599	Glycocholenate sulfate	NA
M32619	NA	NA
M32620	Sulfolithocholylglycine	HMDB0002639
M32807	Taurocholenate sulfate	NA
M32980	NA	HMDB0002226
M32984	NA	HMDB0003357
M33013	Nicotinamide riboside	HMDB0000855
M33021	3-Methylindole	HMDB0000466
M33418	Delta-Tocopherol	HMDB0002902
M33422	gamma-Glutamylphenylalanine	HMDB0000594
M33442	Pseudouridine	HMDB0000767
M33443	Valeric acid	HMDB0000892
M33444	p-Cresol	HMDB0001858
M33447	NA	HMDB0012328
M33471	Nicotinate D-ribonucleoside	HMDB0006809
M33487	Glutamate, gamma-methyl ester	HMDB0061715
M33587	NA	NA
M33934	Epsilon-(gamma-Glutamyl)-lysine	HMDB0003869
M33935	Piperine	HMDB0029377
M33939	N-Acetylthreonine	HMDB0062557
M33942	N-Acetylasparagine	HMDB0006028
M33943	N-Acetylglutamine	HMDB0006029
M33946	N-Acetylhistidine	HMDB0032055
M33949	gamma-Glutamylglycine	HMDB0011667
M33950	N-Acetyl-L-phenylalanine	HMDB0000512
M33953	NA	HMDB0004620
M33955	LysoPC(16:0)	HMDB0010382
M33959	N-acetyltryptophan	HMDB0013713
M33961	NA	HMDB0010384
M33965	Indole	HMDB0000738
M33967	N-Acetylisoleucine	HMDB0061684
M33968	NA	NA
M33969	NA	HMDB0006547
M33971	10Z-Heptadecenoic acid	HMDB0060038
M33972	10Z-Nonadecenoic acid	HMDB0013622
M33973	Epiandrosterone sulfate	HMDB0062657
M33997	Campesterol	HMDB0002869
M34035	NA	HMDB0003073
M34035	NA	HMDB0001388
M34093	Hyocholate	HMDB0000760
M34381	3-Dehydrosphinganine	HMDB0001480
M34384	Stachydrine	HMDB0004827
M34387	N-Acetylproline	HMDB0094701
M34389	1-Methylxanthine	HMDB0010738
M34390	7-Methylxanthine	HMDB0001991
M34391	NA	NA
M34393	NA	NA
M34395	1-Methyluric acid	HMDB0003099
M34396	Choline phosphate	HMDB0001565
M34398	Glycylleucine	HMDB0000759
M34399	NA	NA
M34400	NA	HMDB0011103
M34401	5-Acetylamino-6-formylamino-3-methyluracil	HMDB0011105
M34404	1,3,7-Trimethyluric acid	HMDB0002123
M34409	Stearoylcarnitine	HMDB0000848
M34419	LysoPC(18:2(9Z,12Z))	HMDB0010386
M34424	5-Acetylamino-6-amino-3-methyluracil	HMDB0004400
M34437	NA	NA
M34457	gamma-Glutamylisoleucine	HMDB0011170
M35101	NA	HMDB0013222
M35107	Isovalerylglycine	HMDB0000678
M35114	7-Methylguanine	HMDB0000897
M35126	Phenylacetylglutamine	HMDB0006344
M35136	NA	HMDB0000884
M35157	N6-Carbamoyl-L-threonyladenosine	HMDB0041623
M35160	Oleoylcarnitine	HMDB0005065
M35305	NA	HMDB0061695
M35434	Phenylpropionylglycine	HMDB0000860
M35436	Hexanoylglycine	HMDB0000701
M35437	Isobutyrylglycine	HMDB0000730
M35469	N-Acetyl-b-glucosaminylamine	HMDB0001104
M35482	NA	NA
M35625	NA	NA
M35628	NA	HMDB0011506
M35630	trans-Ferulic acid	HMDB0000954
M35631	LysoPE(16:0/0:0)	HMDB0011503
M35632	NA	NA
M35634	3-(2-Hydroxyphenyl)propanoic acid	HMDB0033752
M35635	3-(3-Hydroxyphenyl)propanoic acid	HMDB0000375
M35637	Cysteinylglycine	HMDB0000078
M35639	Vanillic acid	HMDB0000484
M35651	Ectoine	NA
M35665	NA	HMDB0001067
M35669	Tetradecanedioic acid	HMDB0000872
M35675	2-Hydroxyhexadecanoic acid	HMDB0031057
M35678	Hexadecanedioic acid	HMDB0000672
M35718	NA	HMDB0060039
M35879	Pheophorbide a	NA
M35892	2,4,6-Trihydroxybenzoic acid	HMDB0029649
M36103	p-Cresol sulfate	HMDB0011635
M36600	NA	HMDB0011507
M36649	Sucralose	HMDB0031554
M36659	Glycyl-Isoleucine	HMDB0028844
M36713	NA	HMDB0240347
M36738	gamma-Glutamylglutamic acid	HMDB0011737
M36746	2-Hydroxy-3-methylpentanoic acid	HMDB0000317
M36747	4-Trimethylammoniobutanoic acid	HMDB0001161
M36749	3-Methyladipic acid	HMDB0000555
M36751	N-Alpha-acetyllysine	HMDB0000446
M36752	N6-Acetyl-L-lysine	HMDB0000206
M36754	Octadecanedioic acid	HMDB0000782
M36770	4-Hydroxycinnamic acid	HMDB0002035
M36808	NA	HMDB0003334
M36850	Taurolithocholic acid 3-sulfate	HMDB0002580
M37058	Succinylcarnitine	HMDB0061717
M37063	gamma-Glutamylalanine	HMDB0006248
M37069	N-Methylalanine	HMDB0094692
M37070	Methylphosphate	HMDB0061711
M37076	N-Acetylserine	HMDB0002931
M37091	Syringic acid	HMDB0002085
M37093	Alanyl-Leucine	HMDB0028691
M37139	NA	HMDB0011629
M37188	NA	NA
M37191	NA	NA
M37196	NA	HMDB0240579
M37199	NA	NA
M37202	NA	HMDB0240313
M37203	NA	HMDB0240313
M37207	NA	NA
M37210	NA	HMDB0240429
M37211	NA	HMDB0240429
M37431	N-Methyl-L-proline	HMDB0094696
M37432	N-Acetyl-beta-alanine	HMDB0061880
M37443	3-Sulfinoalanine	HMDB0000996
M37455	Glycerylphosphorylethanolamine	HMDB0000114
M37456	NA	NA
M37458	NA	NA
M37465	NA	NA
M37496	N-Acetylputrescine	HMDB0002064
M37501	Gamma-Tocotrienol	HMDB0012958
M37502	Alpha-Tocotrienol	HMDB0006327
M37506	Palmitoyl sphingomyelin	HMDB0061712
M37508	3,5-Dihydroxybenzoic acid	HMDB0013677
M37752	NA	HMDB0004667
M38102	NA	HMDB0002088
M38105	Secoisolariciresinol	HMDB0013692
M38109	2-Aminophenol	NA
M38116	Indole-3-carboxylic acid	HMDB0003320
M38125	Cholestenone	HMDB0000921
M38127	S-Methylmethionine	HMDB0038670
M38165	Palmitoylethanolamide	HMDB0002100
M38167	NA	NA
M38175	NA	NA
M38183	Piperidine	HMDB0034301
M38271	Pristanic acid	HMDB0000795
M38273	3,4-Dihydroxyhydrocinnamic acid	HMDB0000423
M38276	NA	NA
M38288	alpha-Tocopherol acetate	HMDB0034227
M38293	13-Methylmyristic acid	HMDB0061707
M38296	17-Methylstearate	HMDB0061710
M38313	Fucitol	HMDB0041500
M38395	12,13-DHOME	HMDB0004705
M38399	9,10-DHOME	HMDB0004704
M38625	Stearoylethanolamide	HMDB0013078
M38652	Astaxanthin	HMDB0002204
M38654	Maleamate	NA
M38665	(R)-Salsolinol	HMDB0005199
M38667	3-Methylglutaconic acid	HMDB0000522
M38672	8-Hydroxyguanine	HMDB0002032
M38696	N-Carbamoylsarcosine	HMDB0012265
M38749	Carglumic acid	HMDB0015673
M38768	15-Methylpalmitate	HMDB0061709
M39270	NA	HMDB0011152
M39271	NA	HMDB0240598
M39379	Glycoursodeoxycholic acid	HMDB0000708
M39583	Mevalonic acid	HMDB0000227
M39587	Desaminotyrosine	HMDB0002199
M39592	Methylcysteine	HMDB0002108
M39598	NA	NA
M39626	Enterolactone	HMDB0006101
M39630	Enterodiol	HMDB0005056
M39777	Isomaltose	HMDB0002923
M39788	Solanidine	HMDB0003236
M39994	Valyl-Leucine	HMDB0029131
M40006	N-Methylhydantoin	HMDB0003646
M40007	N-Carboxyethyl-g-aminobutyric acid	HMDB0002201
M40008	Isoleucyl-Glycine	HMDB0028907
M40010	Leucyl-Alanine	HMDB0028922
M40020	Lysyl-Leucine	HMDB0028955
M40040	Cortolone	HMDB0003128
M40045	Glycylleucine	HMDB0000759
M40084	D-Urobilin	HMDB0004161
M40097	NA	NA
M40173	L-Urobilin	HMDB0004159
M40406	Trimethylamine N-oxide	HMDB0000925
M40410	NA	NA
M40452	NA	NA
M40464	NA	NA
M40473	Hydantoin-5-propionic acid	HMDB0001212
M40475	Valyl-Glycine	HMDB0029127
M40479	2-Oxindole-3-acetate	HMDB0094657
M40481	NA	HMDB0062121
M40499	NA	HMDB0002273
M40506	NA	NA
M40700	Diglycerol	NA
M40703	Prolylglycine	HMDB0011178
M40730	Imidazole propionate	HMDB0002271
M40732	2-Oxo-4-methylthiobutanoic acid	HMDB0001553
M41370	Phenylalanyl-Glycine	HMDB0028995
M41374	Phenylalanyl-Alanine	HMDB0028988
M41515	Tyrosol	HMDB0004284
M41609	Bufotenin	HMDB0041842
M41888	Succinimide	NA
M42027	Histidinyl-Alanine	HMDB0028878
M42079	Valyl-Glutamine	HMDB0029125
M42081	NA	NA
M42092	Palmitoylglycine	HMDB0013034
M42094	Luteolinidin	HMDB0029249
M42109	Phosphate	HMDB0001429
M42370	NA	HMDB0001301
M42374	L-Alpha-aminobutyric acid	HMDB0000452
M42395	Undecanedioic acid	HMDB0000888
M42398	NA	HMDB0011130
M42420	Erythronic acid	HMDB0000613
M42446	PC(16:0/18:2(9Z,12Z))	HMDB0007973
M42449	PE(16:0/18:2(9Z,12Z))	HMDB0008928
M42489	2-Hydroxydecanoate	HMDB0094656
M42971	Biocytin	HMDB0003134
M42975	NA	NA
M42978	Dimethylmalonic acid	HMDB0002001
M42989	NA	NA
M42993	N-Propionylalanine	HMDB0094698
M42994	NA	HMDB0028801
M42999	N-methylphenylalanine	HMDB0029224
M43023	Pterin	HMDB0000802
M43026	NA	HMDB0001406
M43027	1,11-Undecanedicarboxylic acid	HMDB0002327
M43028	Tryptophyl-Glycine	HMDB0029083
M43231	6-Oxopiperidine-2-carboxylic acid	HMDB0061705
M43249	NA	HMDB0240589
M43255	NA	HMDB0240340
M43256	N-Acetyl-3-methylhistidine	HMDB0240341
M43258	Acisoga	HMDB0061384
M43374	Indolin-2-one	HMDB0061918
M43392	o-Tyrosine	HMDB0006050
M43400	2-Piperidinone	HMDB0011749
M43412	cis-4-Hydroxycyclohexylacetic acid	HMDB0000451
M43449	NA	NA
M43493	Formiminoglutamic acid	HMDB0000854
M43496	3-Hydroxyquinine	HMDB0001091
M43506	N-Propionylmethionine	HMDB0094704
M43507	3b-Hydroxy-5-cholenoic acid	HMDB0000308
M43530	NA	NA
M43535	12-Hydroxy stearic acid	HMDB0061706
M43586	NA	HMDB0029416
M43591	NA	HMDB0240345
M43761	2-Aminoheptanoate	HMDB0094649
M43802	Guanidoacetic acid	HMDB0000128
M43807	NA	HMDB0000054
M43829	gamma-Glutamylvaline	HMDB0011172
M43830	Nutriacholic acid	HMDB0000467
M43831	1-Methylhistamine	HMDB0000898
M43847	Glycerol 3-phosphate	HMDB0000126
M44526	Alpha-ketoisovaleric acid	HMDB0000019
M44577	2-Pentanamido-3-phenylpropanoic acid	HMDB0094646
M44621	NA	HMDB0240599
M44644	NA	NA
M44656	Isovaleric acid	HMDB0000718
M44663	Naringenin	HMDB0002670
M44675	NA	HMDB0002183
M44681	L-Palmitoylcarnitine	HMDB0000222
M44688	Maltotriose	HMDB0001262
M44872	gamma-Glutamylmethionine	HMDB0034367
M44876	Gamma-CEHC	HMDB0001931
M44877	NA	HMDB0006750
M44878	Methionine sulfone	HMDB0062174
M45413	NA	HMDB0155722
M45428	N-Acetylmethionine sulfoxide	HMDB0240343
M45434	NA	NA
M45966	1-Stearoylglycerophosphoserine	HMDB0061698
M45968	NA	HMDB0240602
M45970	NA	HMDB0240601
M45986	5beta-Coprostanol	HMDB0000577
M46109	NA	NA
M46142	Sorbitol	HMDB0000247
M46142	Mannitol	HMDB0000765
M46144	NA	NA
M46225	Pyroglutamine	HMDB0062558
M46283	NA	NA
M46285	NA	NA
M46336	NA	NA
M46347	NA	NA
M46355	NA	NA
M46371	NA	NA
M46398	NA	NA
M46410	NA	NA
M46455	NA	NA
M46463	NA	NA
M46473	NA	NA
M46487	NA	NA
M46493	NA	NA
M46500	NA	NA
M46515	NA	NA
M46517	NA	NA
M46537	2-Hydroxy-3-methylbutyric acid	HMDB0000407
M46539	N-Acetylgalactosamine	HMDB0000212
M46539	N-Acetyl-D-glucosamine	HMDB0000215
M46597	NA	NA
M46599	NA	NA
M46604	NA	NA
M46619	NA	NA
M46632	NA	NA
M46646	NA	NA
M46661	NA	NA
M46677	NA	NA
M46689	NA	NA
M46705	NA	NA
M46706	NA	NA
M46707	NA	NA
M46738	NA	NA
M46740	NA	NA
M46798	NA	NA
M46799	NA	NA
M46898	NA	NA
M46960	Sulfate	HMDB0001448
M46964	NA	NA
M46972	NA	NA
M46989	NA	NA
M47089	NA	NA
M47101	NA	NA
M47113	NA	NA
M47123	NA	HMDB0037396
M47183	NA	NA
M47194	NA	NA
M47195	NA	NA
M47196	NA	NA
M47197	NA	NA
M47203	NA	NA
M47204	NA	NA
M47205	NA	NA
M47211	NA	NA
M47217	NA	NA
M47218	NA	NA
M47219	NA	NA
M47222	NA	NA
M47223	NA	NA
M47224	NA	NA
M47225	NA	NA
M47226	NA	NA
M47227	NA	NA
M47230	NA	NA
M47231	NA	NA
M47233	NA	NA
M47237	NA	NA
M47239	NA	NA
M47247	NA	NA
M47254	NA	NA
M47255	NA	NA
M47259	NA	NA
M47261	NA	NA
M47263	NA	NA
M47265	NA	NA
M47266	NA	NA
M47267	NA	NA
M47268	NA	NA
M47275	NA	NA
M47276	NA	NA
M47277	NA	NA
M47280	NA	NA
M47283	NA	NA
M47291	NA	NA
M47298	NA	NA
M47307	NA	NA
M47308	NA	NA
M47316	NA	NA
M47317	NA	NA
M47320	NA	NA
M47323	NA	NA
M47328	NA	NA
M47330	NA	NA
M47335	NA	NA
M47337	NA	NA
M47346	NA	NA
M47347	NA	NA
M47352	NA	NA
M47353	NA	NA
M47358	NA	NA
M47359	NA	NA
M47380	NA	NA
M47381	NA	NA
M47388	NA	NA
M47391	NA	NA
M47392	NA	NA
M47431	NA	NA
M47437	NA	NA
M47439	NA	NA
M47497	NA	NA
M47545	NA	NA
M47581	NA	NA
M47619	NA	NA
M47639	NA	NA
M47642	NA	NA
M47643	NA	NA
M47673	NA	NA
M47675	NA	NA
M47685	NA	NA
M47686	NA	NA
M47687	NA	NA
M47695	NA	NA
M47706	NA	NA
M47709	NA	NA
M47715	NA	NA
M47718	NA	NA
M47787	NA	NA
M47791	NA	NA
M47800	NA	NA
M47806	NA	NA
M47809	NA	NA
M47836	NA	NA
M47898	NA	NA
M47905	NA	NA
M47954	NA	NA
M47999	NA	NA
M48114	Methylguanidine	HMDB0001522
M48118	Mevalonolactone	HMDB0006024
M48141	NA	HMDB0001353
M48149	Aspartylglycosamine	HMDB0000489
M48152	D-Glucose	HMDB0000122
M48153	D-Mannose	HMDB0000169
M48186	NA	NA
M48187	N-Acetyltaurine	HMDB0240253
M48189	Leucyl-Glutamine	HMDB0028927
M48191	NA	NA
M48195	Fructose	HMDB0062538
M48252	3-Methyluric acid	HMDB0001970
M48255	NA	HMDB0000539
M48255	NA	HMDB0060256
M48258	NA	HMDB0240602
M48340	D-Ribulose	HMDB0000621
M48340	NA	HMDB0000751
M48428	Pyrraline	HMDB0033143
M48433	NA	HMDB0240317
M48434	N-Acetylcitrulline	NA
M48455	NA	NA
M48569	Acesulfame	HMDB0033585
M48660	NA	NA
M48679	N-Acetylhistamine	HMDB0013253
M48757	NA	NA
M48773	NA	NA
M48774	NA	NA
M48853	NA	NA
M48857	NA	HMDB0240316
M48885	Arabitol	HMDB0001851
M48885	Xylitol	HMDB0002917
M48889	NA	NA
M48892	NA	NA
M48973	NA	NA
M48990	Pyruvic acid	HMDB0000243
M48994	NA	NA
M49008	NA	NA
M49228	NA	NA
M49298	NA	NA
M49311	NA	NA
M49316	NA	NA
M49329	NA	NA
M49330	NA	NA
M49335	NA	NA
M49342	NA	NA
M49383	NA	NA
M49457	NA	NA
M49459	NA	NA
M49460	NA	NA
M49461	NA	NA
